[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[13-Jan-2017 10:36:08 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:08 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=products&section=inventory" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:12 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:12 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=tax" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:14 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:14 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=shipping" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:16 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:16 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=checkout" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:18 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:18 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=account" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:20 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:20 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=email" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:22 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:22 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-settings&tab=general" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:26 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:26 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-status" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:36:55 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:36:55 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-status&tab=tools" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:37:06 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:37:06 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin.php?page=wc-status&tab=logs" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:38:08 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:38:08 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin-ajax.php" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:39:26 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:39:26 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin-ajax.php" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:39:53 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:39:53 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/plugins.php" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:39:56 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:39:56 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/plugins.php?plugin_status=inactive" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:40:35 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:40:35 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/plugins.php?plugin_status=inactive" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:40:36 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:40:36 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/plugins.php?activate-multi=true&plugin_status=inactive&paged=1&s=" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:40:36 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:41:38 UTC] PHP Deprecated:  mysql_escape_string(): This function is deprecated; use mysql_real_escape_string() instead. in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:41:38 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "/wp-admin/admin-ajax.php" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:41:38 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:42:05 UTC] PHP Deprecated:  mysql_real_escape_string(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:05 UTC] PHP Warning:  mysql_real_escape_string(): Access denied for user ''@'localhost' (using password: NO) in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:05 UTC] PHP Warning:  mysql_real_escape_string(): A link to the server could not be established in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:05 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:42:05 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:42:20 UTC] PHP Deprecated:  mysql_real_escape_string(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:20 UTC] PHP Warning:  mysql_real_escape_string(): Access denied for user ''@'localhost' (using password: NO) in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:20 UTC] PHP Warning:  mysql_real_escape_string(): A link to the server could not be established in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:42:20 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:42:20 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:43:09 UTC] PHP Deprecated:  mysql_real_escape_string(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:09 UTC] PHP Warning:  mysql_real_escape_string(): Access denied for user ''@'localhost' (using password: NO) in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:09 UTC] PHP Warning:  mysql_real_escape_string(): A link to the server could not be established in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:09 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:43:09 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:43:30 UTC] PHP Deprecated:  mysql_real_escape_string(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:30 UTC] PHP Warning:  mysql_real_escape_string(): Access denied for user ''@'localhost' (using password: NO) in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:30 UTC] PHP Warning:  mysql_real_escape_string(): A link to the server could not be established in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:43:30 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:43:31 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:44:22 UTC] PHP Fatal error:  Call to undefined method wpdb::real_escape_string() in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:45:00 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:45:00 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:45:00 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:45:50 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:45:50 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
[13-Jan-2017 10:45:50 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'get_gods' not found or invalid function name in /home/ubuntu/workspace/wp-content/plugins/smite-api-wp/smite-api-wp.php on line 451
[13-Jan-2017 10:45:56 UTC] PHP Warning:  mysqli_real_escape_string() expects exactly 2 parameters, 1 given in /home/ubuntu/workspace/wp-content/themes/youplay/functions.php on line 60
[13-Jan-2017 10:45:56 UTC] WordPress database error Table 'c9.wp_datalist' doesn't exist for query SELECT count(*) FROM `wp_datalist` WHERE `url` = "" made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include('/themes/youplay/functions.php')
